
TYPE INFORMATION LIBRARY CONTENTS
Description: Linux kernel headers for 5.4.0-159-generic
Flags      : 0107 compressed macro_table_present extended_sizeof_info sizeof_long_double
00000004 00000001          acpi_bus_device_type ACPI_BUS_TYPE_POWER;
00000004 00000004          acpi_bus_device_type ACPI_BUS_TYPE_POWER_BUTTON;
00000004 00000002          acpi_bus_device_type ACPI_BUS_TYPE_PROCESSOR;
00000004 00000005          acpi_bus_device_type ACPI_BUS_TYPE_SLEEP_BUTTON;
00000004 00000003          acpi_bus_device_type ACPI_BUS_TYPE_THERMAL;
00000004 00000002          acpi_dmar_scope_type ACPI_DMAR_SCOPE_TYPE_BRIDGE;
00000004 00000001          acpi_dmar_scope_type ACPI_DMAR_SCOPE_TYPE_ENDPOINT;
00000004 00000004          acpi_dmar_scope_type ACPI_DMAR_SCOPE_TYPE_HPET;
00000004 00000003          acpi_dmar_scope_type ACPI_DMAR_SCOPE_TYPE_IOAPIC;
00000004 00000005          acpi_dmar_scope_type ACPI_DMAR_SCOPE_TYPE_NAMESPACE;
00000004 00000000          acpi_dmar_scope_type ACPI_DMAR_SCOPE_TYPE_NOT_USED;
00000004 00000006          acpi_dmar_scope_type ACPI_DMAR_SCOPE_TYPE_RESERVED;
00000004 00000003          acpi_dmar_type ACPI_DMAR_TYPE_HARDWARE_AFFINITY;
00000004 00000000          acpi_dmar_type ACPI_DMAR_TYPE_HARDWARE_UNIT;
00000004 00000004          acpi_dmar_type ACPI_DMAR_TYPE_NAMESPACE;
00000004 00000005          acpi_dmar_type ACPI_DMAR_TYPE_RESERVED;
00000004 00000001          acpi_dmar_type ACPI_DMAR_TYPE_RESERVED_MEMORY;
00000004 00000002          acpi_dmar_type ACPI_DMAR_TYPE_ROOT_ATS;
00000004 0000000A          acpi_einj_actions ACPI_EINJ_ACTION_RESERVED;
00000004 00000000          acpi_einj_actions ACPI_EINJ_BEGIN_OPERATION;
00000004 00000006          acpi_einj_actions ACPI_EINJ_CHECK_BUSY_STATUS;
00000004 00000004          acpi_einj_actions ACPI_EINJ_END_OPERATION;
00000004 00000005          acpi_einj_actions ACPI_EINJ_EXECUTE_OPERATION;
00000004 00000001          acpi_einj_command_status ACPI_EINJ_FAILURE;
00000004 00000005          acpi_einj_instructions ACPI_EINJ_FLUSH_CACHELINE;
00000004 00000007          acpi_einj_actions ACPI_EINJ_GET_COMMAND_STATUS;
00000004 00000003          acpi_einj_actions ACPI_EINJ_GET_ERROR_TYPE;
00000004 00000009          acpi_einj_actions ACPI_EINJ_GET_EXECUTE_TIMINGS;
00000004 00000001          acpi_einj_actions ACPI_EINJ_GET_TRIGGER_TABLE;
00000004 00000006          acpi_einj_instructions ACPI_EINJ_INSTRUCTION_RESERVED;
00000004 00000002          acpi_einj_command_status ACPI_EINJ_INVALID_ACCESS;
00000004 00000004          acpi_einj_instructions ACPI_EINJ_NOOP;
00000004 00000000          acpi_einj_instructions ACPI_EINJ_READ_REGISTER;
00000004 00000001          acpi_einj_instructions ACPI_EINJ_READ_REGISTER_VALUE;
00000004 00000002          acpi_einj_actions ACPI_EINJ_SET_ERROR_TYPE;
00000004 00000008          acpi_einj_actions ACPI_EINJ_SET_ERROR_TYPE_WITH_ADDRESS;
00000004 00000003          acpi_einj_command_status ACPI_EINJ_STATUS_RESERVED;
00000004 00000000          acpi_einj_command_status ACPI_EINJ_SUCCESS;
00000004 000000FF          acpi_einj_actions ACPI_EINJ_TRIGGER_ERROR;
00000004 00000002          acpi_einj_instructions ACPI_EINJ_WRITE_REGISTER;
00000004 00000003          acpi_einj_instructions ACPI_EINJ_WRITE_REGISTER_VALUE;
00000004 00000011          acpi_erst_actions ACPI_ERST_ACTION_RESERVED;
00000004 00000008          acpi_erst_instructions ACPI_ERST_ADD;
00000004 0000000A          acpi_erst_instructions ACPI_ERST_ADD_VALUE;
00000004 00000002          acpi_erst_actions ACPI_ERST_BEGIN_CLEAR;
00000004 0000000B          acpi_erst_actions ACPI_ERST_BEGIN_DUMMY_WRIITE;
00000004 00000001          acpi_erst_actions ACPI_ERST_BEGIN_READ;
00000004 00000000          acpi_erst_actions ACPI_ERST_BEGIN_WRITE;
00000004 00000006          acpi_erst_actions ACPI_ERST_CHECK_BUSY_STATUS;
00000004 00000003          acpi_erst_actions ACPI_ERST_END;
00000004 00000005          acpi_erst_actions ACPI_ERST_EXECUTE_OPERATION;
00000004 00000010          acpi_erst_actions ACPI_ERST_EXECUTE_TIMINGS;
00000004 00000003          acpi_erst_command_status ACPI_ERST_FAILURE;
00000004 00000007          acpi_erst_actions ACPI_ERST_GET_COMMAND_STATUS;
00000004 0000000F          acpi_erst_actions ACPI_ERST_GET_ERROR_ATTRIBUTES;
00000004 0000000E          acpi_erst_actions ACPI_ERST_GET_ERROR_LENGTH;
00000004 0000000D          acpi_erst_actions ACPI_ERST_GET_ERROR_RANGE;
00000004 0000000A          acpi_erst_actions ACPI_ERST_GET_RECORD_COUNT;
00000004 00000008          acpi_erst_actions ACPI_ERST_GET_RECORD_ID;
00000004 0000000F          acpi_erst_instructions ACPI_ERST_GOTO;
00000004 00000013          acpi_erst_instructions ACPI_ERST_INSTRUCTION_RESERVED;
00000004 00000005          acpi_erst_instructions ACPI_ERST_LOAD_VAR1;
00000004 00000006          acpi_erst_instructions ACPI_ERST_LOAD_VAR2;
00000004 00000012          acpi_erst_instructions ACPI_ERST_MOVE_DATA;
00000004 00000004          acpi_erst_instructions ACPI_ERST_NOOP;
00000004 00000002          acpi_erst_command_status ACPI_ERST_NOT_AVAILABLE;
00000004 00000005          acpi_erst_command_status ACPI_ERST_NOT_FOUND;
00000004 0000000C          acpi_erst_actions ACPI_ERST_NOT_USED;
00000004 00000001          acpi_erst_command_status ACPI_ERST_NO_SPACE;
00000004 00000000          acpi_erst_instructions ACPI_ERST_READ_REGISTER;
00000004 00000001          acpi_erst_instructions ACPI_ERST_READ_REGISTER_VALUE;
00000004 00000004          acpi_erst_command_status ACPI_ERST_RECORD_EMPTY;
00000004 00000011          acpi_erst_instructions ACPI_ERST_SET_DST_ADDRESS_BASE;
00000004 00000009          acpi_erst_actions ACPI_ERST_SET_RECORD_ID;
00000004 00000004          acpi_erst_actions ACPI_ERST_SET_RECORD_OFFSET;
00000004 00000010          acpi_erst_instructions ACPI_ERST_SET_SRC_ADDRESS_BASE;
00000004 0000000E          acpi_erst_instructions ACPI_ERST_SKIP_NEXT_IF_TRUE;
00000004 0000000C          acpi_erst_instructions ACPI_ERST_STALL;
00000004 0000000D          acpi_erst_instructions ACPI_ERST_STALL_WHILE_TRUE;
00000004 00000006          acpi_erst_command_status ACPI_ERST_STATUS_RESERVED;
00000004 00000007          acpi_erst_instructions ACPI_ERST_STORE_VAR1;
00000004 00000009          acpi_erst_instructions ACPI_ERST_SUBTRACT;
00000004 0000000B          acpi_erst_instructions ACPI_ERST_SUBTRACT_VALUE;
00000004 00000000          acpi_erst_command_status ACPI_ERST_SUCESS;
00000004 00000002          acpi_erst_instructions ACPI_ERST_WRITE_REGISTER;
00000004 00000003          acpi_erst_instructions ACPI_ERST_WRITE_REGISTER_VALUE;
00000004 00000002          acpi_s3pt_type ACPI_FPDT_BOOT_PERFORMANCE;
00000004 00000000          acpi_fpdt_type ACPI_FPDT_TYPE_BOOT;
00000004 00000001          acpi_fpdt_type ACPI_FPDT_TYPE_S3PERF;
00000004 00000002          acpi_gtdt_type ACPI_GTDT_TYPE_RESERVED;
00000004 00000000          acpi_gtdt_type ACPI_GTDT_TYPE_TIMER_BLOCK;
00000004 00000001          acpi_gtdt_type ACPI_GTDT_TYPE_WATCHDOG;
00000004 00000005          acpi_hest_notify_types ACPI_HEST_NOTIFY_CMCI;
00000004 00000001          acpi_hest_notify_types ACPI_HEST_NOTIFY_EXTERNAL;
00000004 00000007          acpi_hest_notify_types ACPI_HEST_NOTIFY_GPIO;
00000004 0000000A          acpi_hest_notify_types ACPI_HEST_NOTIFY_GSIV;
00000004 00000002          acpi_hest_notify_types ACPI_HEST_NOTIFY_LOCAL;
00000004 00000006          acpi_hest_notify_types ACPI_HEST_NOTIFY_MCE;
00000004 00000004          acpi_hest_notify_types ACPI_HEST_NOTIFY_NMI;
00000004 00000000          acpi_hest_notify_types ACPI_HEST_NOTIFY_POLLED;
00000004 0000000C          acpi_hest_notify_types ACPI_HEST_NOTIFY_RESERVED;
00000004 00000003          acpi_hest_notify_types ACPI_HEST_NOTIFY_SCI;
00000004 00000008          acpi_hest_notify_types ACPI_HEST_NOTIFY_SEA;
00000004 00000009          acpi_hest_notify_types ACPI_HEST_NOTIFY_SEI;
00000004 0000000B          acpi_hest_notify_types ACPI_HEST_NOTIFY_SOFTWARE_DELEGATED;
00000004 00000008          acpi_hest_types ACPI_HEST_TYPE_AER_BRIDGE;
00000004 00000007          acpi_hest_types ACPI_HEST_TYPE_AER_ENDPOINT;
00000004 00000006          acpi_hest_types ACPI_HEST_TYPE_AER_ROOT_PORT;
00000004 00000009          acpi_hest_types ACPI_HEST_TYPE_GENERIC_ERROR;
00000004 0000000A          acpi_hest_types ACPI_HEST_TYPE_GENERIC_ERROR_V2;
00000004 00000000          acpi_hest_types ACPI_HEST_TYPE_IA32_CHECK;
00000004 00000001          acpi_hest_types ACPI_HEST_TYPE_IA32_CORRECTED_CHECK;
00000004 0000000B          acpi_hest_types ACPI_HEST_TYPE_IA32_DEFERRED_CHECK;
00000004 00000002          acpi_hest_types ACPI_HEST_TYPE_IA32_NMI;
00000004 00000003          acpi_hest_types ACPI_HEST_TYPE_NOT_USED3;
00000004 00000004          acpi_hest_types ACPI_HEST_TYPE_NOT_USED4;
00000004 00000005          acpi_hest_types ACPI_HEST_TYPE_NOT_USED5;
00000004 0000000C          acpi_hest_types ACPI_HEST_TYPE_RESERVED;
00000004 00000002          acpi_hmat_type ACPI_HMAT_TYPE_CACHE;
00000004 00000001          acpi_hmat_type ACPI_HMAT_TYPE_LOCALITY;
00000004 00000000          acpi_hmat_type ACPI_HMAT_TYPE_PROXIMITY;
00000004 00000003          acpi_hmat_type ACPI_HMAT_TYPE_RESERVED;
00000004 00000000          acpi_hpet_page_protect ACPI_HPET_NO_PAGE_PROTECT;
00000004 00000001          acpi_hpet_page_protect ACPI_HPET_PAGE_PROTECT4;
00000004 00000002          acpi_hpet_page_protect ACPI_HPET_PAGE_PROTECT64;
00000004 00000000          acpi_rasf_capabiliities ACPI_HW_PATROL_SCRUB_SUPPORTED;
00000004 00000001          acpi_ibft_type ACPI_IBFT_TYPE_CONTROL;
00000004 00000005          acpi_ibft_type ACPI_IBFT_TYPE_EXTENSIONS;
00000004 00000002          acpi_ibft_type ACPI_IBFT_TYPE_INITIATOR;
00000004 00000003          acpi_ibft_type ACPI_IBFT_TYPE_NIC;
00000004 00000000          acpi_ibft_type ACPI_IBFT_TYPE_NOT_USED;
00000004 00000006          acpi_ibft_type ACPI_IBFT_TYPE_RESERVED;
00000004 00000004          acpi_ibft_type ACPI_IBFT_TYPE_TARGET;
00000004 00000004          acpi_interrupt_id ACPI_INTERRUPT_COUNT;
00000004 00000003          acpi_interrupt_id ACPI_INTERRUPT_CPEI;
00000004 00000002          acpi_interrupt_id ACPI_INTERRUPT_INIT;
00000004 00000001          acpi_interrupt_id ACPI_INTERRUPT_PMI;
00000004 00000000          acpi_iort_node_type ACPI_IORT_NODE_ITS_GROUP;
00000004 00000001          acpi_iort_node_type ACPI_IORT_NODE_NAMED_COMPONENT;
00000004 00000002          acpi_iort_node_type ACPI_IORT_NODE_PCI_ROOT_COMPLEX;
00000004 00000005          acpi_iort_node_type ACPI_IORT_NODE_PMCG;
00000004 00000003          acpi_iort_node_type ACPI_IORT_NODE_SMMU;
00000004 00000004          acpi_iort_node_type ACPI_IORT_NODE_SMMU_V3;
00000004 00000005          acpi_irq_model_id ACPI_IRQ_MODEL_COUNT;
00000004 00000004          acpi_irq_model_id ACPI_IRQ_MODEL_GIC;
00000004 00000001          acpi_irq_model_id ACPI_IRQ_MODEL_IOAPIC;
00000004 00000002          acpi_irq_model_id ACPI_IRQ_MODEL_IOSAPIC;
00000004 00000000          acpi_irq_model_id ACPI_IRQ_MODEL_PIC;
00000004 00000003          acpi_irq_model_id ACPI_IRQ_MODEL_PLATFORM;
00000004 00000042          acpi_ivrs_device_entry_type ACPI_IVRS_TYPE_ALIAS_SELECT;
00000004 00000043          acpi_ivrs_device_entry_type ACPI_IVRS_TYPE_ALIAS_START;
00000004 00000001          acpi_ivrs_device_entry_type ACPI_IVRS_TYPE_ALL;
00000004 00000004          acpi_ivrs_device_entry_type ACPI_IVRS_TYPE_END;
00000004 00000046          acpi_ivrs_device_entry_type ACPI_IVRS_TYPE_EXT_SELECT;
00000004 00000047          acpi_ivrs_device_entry_type ACPI_IVRS_TYPE_EXT_START;
00000004 00000010          acpi_ivrs_type ACPI_IVRS_TYPE_HARDWARE;
00000004 00000020          acpi_ivrs_type ACPI_IVRS_TYPE_MEMORY1;
00000004 00000021          acpi_ivrs_type ACPI_IVRS_TYPE_MEMORY2;
00000004 00000022          acpi_ivrs_type ACPI_IVRS_TYPE_MEMORY3;
00000004 00000041          acpi_ivrs_device_entry_type ACPI_IVRS_TYPE_NOT_USED;
00000004 00000000          acpi_ivrs_device_entry_type ACPI_IVRS_TYPE_PAD4;
00000004 00000040          acpi_ivrs_device_entry_type ACPI_IVRS_TYPE_PAD8;
00000004 00000002          acpi_ivrs_device_entry_type ACPI_IVRS_TYPE_SELECT;
00000004 00000048          acpi_ivrs_device_entry_type ACPI_IVRS_TYPE_SPECIAL;
00000004 00000003          acpi_ivrs_device_entry_type ACPI_IVRS_TYPE_START;
00000004 00000000          acpi_lpit_type ACPI_LPIT_TYPE_NATIVE_CSTATE;
00000004 00000001          acpi_lpit_type ACPI_LPIT_TYPE_RESERVED;
00000004 00000000          acpi_madt_gic_version ACPI_MADT_GIC_VERSION_NONE;
00000004 00000005          acpi_madt_gic_version ACPI_MADT_GIC_VERSION_RESERVED;
00000004 00000001          acpi_madt_gic_version ACPI_MADT_GIC_VERSION_V1;
00000004 00000002          acpi_madt_gic_version ACPI_MADT_GIC_VERSION_V2;
00000004 00000003          acpi_madt_gic_version ACPI_MADT_GIC_VERSION_V3;
00000004 00000004          acpi_madt_gic_version ACPI_MADT_GIC_VERSION_V4;
00000004 0000000C          acpi_madt_type ACPI_MADT_TYPE_GENERIC_DISTRIBUTOR;
00000004 0000000B          acpi_madt_type ACPI_MADT_TYPE_GENERIC_INTERRUPT;
00000004 0000000D          acpi_madt_type ACPI_MADT_TYPE_GENERIC_MSI_FRAME;
00000004 0000000E          acpi_madt_type ACPI_MADT_TYPE_GENERIC_REDISTRIBUTOR;
00000004 0000000F          acpi_madt_type ACPI_MADT_TYPE_GENERIC_TRANSLATOR;
00000004 00000002          acpi_madt_type ACPI_MADT_TYPE_INTERRUPT_OVERRIDE;
00000004 00000008          acpi_madt_type ACPI_MADT_TYPE_INTERRUPT_SOURCE;
00000004 00000001          acpi_madt_type ACPI_MADT_TYPE_IO_APIC;
00000004 00000006          acpi_madt_type ACPI_MADT_TYPE_IO_SAPIC;
00000004 00000000          acpi_madt_type ACPI_MADT_TYPE_LOCAL_APIC;
00000004 00000004          acpi_madt_type ACPI_MADT_TYPE_LOCAL_APIC_NMI;
00000004 00000005          acpi_madt_type ACPI_MADT_TYPE_LOCAL_APIC_OVERRIDE;
00000004 00000007          acpi_madt_type ACPI_MADT_TYPE_LOCAL_SAPIC;
00000004 00000009          acpi_madt_type ACPI_MADT_TYPE_LOCAL_X2APIC;
00000004 0000000A          acpi_madt_type ACPI_MADT_TYPE_LOCAL_X2APIC_NMI;
00000004 00000003          acpi_madt_type ACPI_MADT_TYPE_NMI_SOURCE;
00000004 00000010          acpi_madt_type ACPI_MADT_TYPE_RESERVED;
00000004 00000007          acpi_nfit_type ACPI_NFIT_TYPE_CAPABILITIES;
00000004 00000004          acpi_nfit_type ACPI_NFIT_TYPE_CONTROL_REGION;
00000004 00000005          acpi_nfit_type ACPI_NFIT_TYPE_DATA_REGION;
00000004 00000006          acpi_nfit_type ACPI_NFIT_TYPE_FLUSH_ADDRESS;
00000004 00000002          acpi_nfit_type ACPI_NFIT_TYPE_INTERLEAVE;
00000004 00000001          acpi_nfit_type ACPI_NFIT_TYPE_MEMORY_MAP;
00000004 00000008          acpi_nfit_type ACPI_NFIT_TYPE_RESERVED;
00000004 00000003          acpi_nfit_type ACPI_NFIT_TYPE_SMBIOS;
00000004 00000000          acpi_nfit_type ACPI_NFIT_TYPE_SYSTEM_ADDRESS;
00000004 00000003          acpi_pcct_type ACPI_PCCT_TYPE_EXT_PCC_MASTER_SUBSPACE;
00000004 00000004          acpi_pcct_type ACPI_PCCT_TYPE_EXT_PCC_SLAVE_SUBSPACE;
00000004 00000000          acpi_pcct_type ACPI_PCCT_TYPE_GENERIC_SUBSPACE;
00000004 00000001          acpi_pcct_type ACPI_PCCT_TYPE_HW_REDUCED_SUBSPACE;
00000004 00000002          acpi_pcct_type ACPI_PCCT_TYPE_HW_REDUCED_SUBSPACE_TYPE2;
00000004 00000005          acpi_pcct_type ACPI_PCCT_TYPE_RESERVED;
00000004 00000001          acpi_pptt_type ACPI_PPTT_TYPE_CACHE;
00000004 00000002          acpi_pptt_type ACPI_PPTT_TYPE_ID;
00000004 00000000          acpi_pptt_type ACPI_PPTT_TYPE_PROCESSOR;
00000004 00000003          acpi_pptt_type ACPI_PPTT_TYPE_RESERVED;
00000004 00000005          acpi_rasf_status ACPI_RASF_ABORTED;
00000004 00000003          acpi_rasf_status ACPI_RASF_BUSY;
00000004 00000001          acpi_rasf_commands ACPI_RASF_EXECUTE_RASF_COMMAND;
00000004 00000004          acpi_rasf_status ACPI_RASF_FAILED;
00000004 00000001          acpi_rasf_patrol_scrub_commands ACPI_RASF_GET_PATROL_PARAMETERS;
00000004 00000006          acpi_rasf_status ACPI_RASF_INVALID_DATA;
00000004 00000002          acpi_rasf_status ACPI_RASF_NOT_SUPPORTED;
00000004 00000001          acpi_rasf_status ACPI_RASF_NOT_VALID;
00000004 00000002          acpi_rasf_patrol_scrub_commands ACPI_RASF_START_PATROL_SCRUBBER;
00000004 00000003          acpi_rasf_patrol_scrub_commands ACPI_RASF_STOP_PATROL_SCRUBBER;
00000004 00000000          acpi_rasf_status ACPI_RASF_SUCCESS;
00000004 00000000          acpi_reconfig_event ACPI_RECONFIG_DEVICE_ADD;
00000004 00000001          acpi_reconfig_event ACPI_RECONFIG_DEVICE_REMOVE;
00000004 00000000          acpi_s3pt_type ACPI_S3PT_TYPE_RESUME;
00000004 00000001          acpi_s3pt_type ACPI_S3PT_TYPE_SUSPEND;
00000004 00000000          acpi_sdev_type ACPI_SDEV_TYPE_NAMESPACE_DEVICE;
00000004 00000001          acpi_sdev_type ACPI_SDEV_TYPE_PCIE_ENDPOINT_DEVICE;
00000004 00000002          acpi_sdev_type ACPI_SDEV_TYPE_RESERVED;
00000004 00000003          acpi_spmi_interface_types ACPI_SPMI_BLOCK_TRANSFER;
00000004 00000001          acpi_spmi_interface_types ACPI_SPMI_KEYBOARD;
00000004 00000000          acpi_spmi_interface_types ACPI_SPMI_NOT_USED;
00000004 00000005          acpi_spmi_interface_types ACPI_SPMI_RESERVED;
00000004 00000004          acpi_spmi_interface_types ACPI_SPMI_SMBUS;
00000004 00000002          acpi_spmi_interface_types ACPI_SPMI_SMI;
00000004 00000000          acpi_srat_type ACPI_SRAT_TYPE_CPU_AFFINITY;
00000004 00000005          acpi_srat_type ACPI_SRAT_TYPE_GENERIC_AFFINITY;
00000004 00000003          acpi_srat_type ACPI_SRAT_TYPE_GICC_AFFINITY;
00000004 00000004          acpi_srat_type ACPI_SRAT_TYPE_GIC_ITS_AFFINITY;
00000004 00000001          acpi_srat_type ACPI_SRAT_TYPE_MEMORY_AFFINITY;
00000004 00000006          acpi_srat_type ACPI_SRAT_TYPE_RESERVED;
00000004 00000002          acpi_srat_type ACPI_SRAT_TYPE_X2APIC_CPU_AFFINITY;
00000004 00000001          acpi_rasf_capabiliities ACPI_SW_PATROL_SCRUB_EXPOSED;
00000004 00000000          acpi_trace_event_type ACPI_TRACE_AML_METHOD;
00000004 00000001          acpi_trace_event_type ACPI_TRACE_AML_OPCODE;
00000004 00000002          acpi_trace_event_type ACPI_TRACE_AML_REGION;
00000004 00000022          acpi_wdat_actions ACPI_WDAT_ACTION_RESERVED;
00000004 00000005          acpi_wdat_actions ACPI_WDAT_GET_COUNTDOWN;
00000004 00000004          acpi_wdat_actions ACPI_WDAT_GET_CURRENT_COUNTDOWN;
00000004 00000010          acpi_wdat_actions ACPI_WDAT_GET_REBOOT;
00000004 00000008          acpi_wdat_actions ACPI_WDAT_GET_RUNNING_STATE;
00000004 00000012          acpi_wdat_actions ACPI_WDAT_GET_SHUTDOWN;
00000004 00000020          acpi_wdat_actions ACPI_WDAT_GET_STATUS;
00000004 0000000A          acpi_wdat_actions ACPI_WDAT_GET_STOPPED_STATE;
00000004 00000004          acpi_wdat_instructions ACPI_WDAT_INSTRUCTION_RESERVED;
00000004 00000080          acpi_wdat_instructions ACPI_WDAT_PRESERVE_REGISTER;
00000004 00000001          acpi_wdat_instructions ACPI_WDAT_READ_COUNTDOWN;
00000004 00000000          acpi_wdat_instructions ACPI_WDAT_READ_VALUE;
00000004 00000001          acpi_wdat_actions ACPI_WDAT_RESET;
00000004 00000006          acpi_wdat_actions ACPI_WDAT_SET_COUNTDOWN;
00000004 00000011          acpi_wdat_actions ACPI_WDAT_SET_REBOOT;
00000004 00000009          acpi_wdat_actions ACPI_WDAT_SET_RUNNING_STATE;
00000004 00000013          acpi_wdat_actions ACPI_WDAT_SET_SHUTDOWN;
00000004 00000021          acpi_wdat_actions ACPI_WDAT_SET_STATUS;
00000004 0000000B          acpi_wdat_actions ACPI_WDAT_SET_STOPPED_STATE;
00000004 00000003          acpi_wdat_instructions ACPI_WDAT_WRITE_COUNTDOWN;
00000004 00000002          acpi_wdat_instructions ACPI_WDAT_WRITE_VALUE;
00000004 00200000          $76602C1D950947A0A79A611E6C37E6C0 ADDR_COMPAT_LAYOUT;
00000004 00800000          $76602C1D950947A0A79A611E6C37E6C0 ADDR_LIMIT_32BIT;
00000004 08000000          $76602C1D950947A0A79A611E6C37E6C0 ADDR_LIMIT_3GB;
00000004 00040000          $76602C1D950947A0A79A611E6C37E6C0 ADDR_NO_RANDOMIZE;
00000004 00000000          alarmtimer_restart ALARMTIMER_NORESTART;
00000004 00000001          alarmtimer_restart ALARMTIMER_RESTART;
00000004 00000001          alarmtimer_type ALARM_BOOTTIME;
00000004 00000004          alarmtimer_type ALARM_BOOTTIME_FREEZER;
00000004 00000002          alarmtimer_type ALARM_NUMTYPE;
00000004 00000000          alarmtimer_type ALARM_REALTIME;
00000004 00000003          alarmtimer_type ALARM_REALTIME_FREEZER;
00000004 00000001          align_flags ALIGN_VA_32;
00000004 00000002          align_flags ALIGN_VA_64;
00000004 00000008          vm_event_item ALLOCSTALL_DMA;
00000004 00000009          vm_event_item ALLOCSTALL_DMA32;
00000004 0000000B          vm_event_item ALLOCSTALL_MOVABLE;
00000004 0000000A          vm_event_item ALLOCSTALL_NORMAL;
00000004 00080001          positive_aop_returns AOP_TRUNCATED_PAGE;
00000004 00080000          positive_aop_returns AOP_WRITEPAGE_ACTIVATE;
00000004 00000000          apic_intr_mode_id APIC_PIC;
00000004 00000003          apic_intr_mode_id APIC_SYMMETRIC_IO;
00000004 00000004          apic_intr_mode_id APIC_SYMMETRIC_IO_NO_ROUTING;
00000004 00000001          apic_intr_mode_id APIC_VIRTUAL_WIRE;
00000004 00000002          apic_intr_mode_id APIC_VIRTUAL_WIRE_NO_CONFIG;
00000004 0000000C          bpf_arg_type ARG_ANYTHING;
00000004 00000001          bpf_arg_type ARG_CONST_MAP_PTR;
00000004 00000009          bpf_arg_type ARG_CONST_SIZE;
00000004 0000000A          bpf_arg_type ARG_CONST_SIZE_OR_ZERO;
00000004 00000000          bpf_arg_type ARG_DONTCARE;
00000004 0000000B          bpf_arg_type ARG_PTR_TO_CTX;
00000004 0000000F          bpf_arg_type ARG_PTR_TO_INT;
00000004 00000010          bpf_arg_type ARG_PTR_TO_LONG;
00000004 00000002          bpf_arg_type ARG_PTR_TO_MAP_KEY;
00000004 00000003          bpf_arg_type ARG_PTR_TO_MAP_VALUE;
00000004 00000005          bpf_arg_type ARG_PTR_TO_MAP_VALUE_OR_NULL;
00000004 00000006          bpf_arg_type ARG_PTR_TO_MEM;
00000004 00000007          bpf_arg_type ARG_PTR_TO_MEM_OR_NULL;
00000004 00000011          bpf_arg_type ARG_PTR_TO_SOCKET;
00000004 0000000E          bpf_arg_type ARG_PTR_TO_SOCK_COMMON;
00000004 0000000D          bpf_arg_type ARG_PTR_TO_SPIN_LOCK;
00000004 00000004          bpf_arg_type ARG_PTR_TO_UNINIT_MAP_VALUE;
00000004 00000008          bpf_arg_type ARG_PTR_TO_UNINIT_MEM;
00000004 00000000          mapping_flags AS_EIO;
00000004 00000001          mapping_flags AS_ENOSPC;
00000004 00000004          mapping_flags AS_EXITING;
00000004 00000002          mapping_flags AS_MM_ALL_LOCKS;
00000004 00000005          mapping_flags AS_NO_WRITEBACK_TAGS;
